"APN","Address - Street Number","Address - Street Name","Address - Zip Code","Bedrooms","Bathrooms","MTRO Square Footage","Lot Size - Acres","Year Built","Property Condition","Remodeled/Updated","Remodeled/Updated Desc","DOM","CDOM","Original Price","List Price","Close Price","On Market Date","Close Date","Multiple Offers","Number of Offers"
"232-0082-005-0000","5518","Woodleigh","95608","3","1 (1 0)","1040","0.2100","1958","","","","5","5","295000.00","295000.00","303500.00","04/30/06","06/07/06","","0"
"273-0111-001-0000","3040","Panama","95608","3","2 (2 0)","1621","0.8500","1947","","","","34","54","650000.00","599950.00","575000.00","04/14/06","06/27/06","","0"
"245-0083-008-0000","4408","Marble","95608","3","2 (2 0)","1413","0.2040","1960","","","","28","28","415000.00","415000.00","400000.00","04/28/06","06/23/06","","0"
"289-0461-003-0000","5321","Shelato","95608","5","3 (3 0)","2563","0.2600","1972","","","","57","57","679000.00","665000.00","645000.00","04/17/06","07/13/06","","0"
"283-0010-065-0000","5249","Wyndham Oak","95608","4","2 (2 0)","2248","0.1530","1998","","","","2","2","559000.00","559000.00","559000.00","04/19/06","05/23/06","","0"
"289-0463-001-0000","5340","Shelato","95608","4","3 (3 0)","2312","0.2000","1973","","","","8","8","649000.00","679000.00","658000.00","04/19/06","06/07/06","","0"
"247-0043-003-0000","4507","NORTHAMPTON","95608","3","3 (2 1)","2055","0.2280","1960","","","","70","70","495000.00","484500.00","479000.00","04/20/06","07/31/06","","0"
"247-0134-015-0000","6991","WISE","95608","4","3 (2 1)","3300","0.2580","2003","","","","4","4","869000.00","869000.00","869000.00","04/21/06","06/20/06","","0"
"232-0372-011-0000","6419","Rexford","95608","3","2 (1 1)","1162","0.1600","1962","","","","12","12","325000.00","325000.00","315000.00","05/04/06","06/16/06","","0"
"289-0353-009-0000","1312","McClaren","95608","3","2 (2 0)","1450","0.2000","1971","","","","14","14","525000.00","525000.00","518000.00","05/04/06","06/07/06","","0"
"260-0350-043-0000","3840","Dotty","95608","4","3 (3 0)","2800","0.3410","1989","","","","35","118","759000.00","725000.00","710000.00","05/05/06","07/21/06","","0"
"232-0023-017-00","5724","Southbrook","95608","3","2 (2 0)","1332","0.2500","1958","","","","108","108","356900.00","325000.00","300000.00","05/05/06","09/25/06","","0"
"247-0251-006-0000","4217","Oak Knoll","95608","3","2 (1 1)","1485","0.2300","1956","","","","20","20","485900.00","500000.00","500000.00","05/05/06","06/28/06","","0"
"247-0054-002-0000","7018","Los Olivos","95608","4","2 (2 0)","2248","0.2020","1970","","","","130","130","499900.00","425000.00","425000.00","05/07/06","10/31/06","","0"
"273-0042-017-0000","3335","Sunnybank","95608","4","4 (3 1)","3121","0.2830","1969","","","","0","42","799000.00","799000.00","808000.00","05/02/06","06/13/06","","0"
"236-0313-004-0000","6320","Meadowvista","95608","4","2 (2 0)","2002","0.2060","1968","","","","23","23","449000.00","449000.00","440000.00","05/02/06","06/26/06","","0"
"256-0124-011-0000","3512","Winston","95608","3","2 (1 1)","1305","0.3300","1956","","","","1","1","375000.00","375000.00","382500.00","05/01/06","06/15/06","","0"
"282-0330-018-0000","2406","Via Camino","95608","2","1 (1 0)","961","0.0320","1972","","","","152","152","245000.00","208500.00","199500.00","05/02/06","10/26/06","","0"
"271-0302-008-0000","2510","Laurence","95608","3","1 (1 0)","1104","0.3800","1953","Fixer","","","3","3","330000.00","330000.00","320000.00","05/02/06","06/09/06","","0"
"289-0363-012-0000","1150","Mcclaren","95608","3","2 (2 0)","2105","0.2000","1972","","","","5","5","545000.00","545000.00","575000.00","05/04/06","06/27/06","","0"
"283-0333-001-0000","1840","Shelfield","95608","3","2 (2 0)","1855","0.2400","1970","","","","13","13","658888.00","653888.00","642000.00","05/10/06","06/20/06","","0"
"260-0200-012-0000","6801","Grant","95608","3","2 (2 0)","1240","0.2310","1958","","","","62","62","365000.00","325000.00","295000.00","05/10/06","12/12/06","","0"
"232-0470-027-0000","6050","VIA CASITAS","95608","3","3 (2 1)","1380","0.0220","1971","","","","102","102","279999.00","249500.00","243000.00","05/12/06","09/13/06","","0"
"289-0223-015-0000","1308","Philomene","95608","3","3 (2 1)","1967","0.2700","1958","","","","93","93","775000.00","695000.00","685000.00","05/12/06","09/22/06","","0"
"256-0390-022-0000","3732","Gibbons Park","95608","4","3 (3 0)","3357","0.2330","2005","","","","0","250","699900.00","699900.00","700000.00","05/12/06","05/12/06","","0"
"260-0021-015-0000","3907","California","95608","2","1 (1 0)","800","0.1200","1959","","","","48","48","324950.00","299950.00","290952.00","05/06/06","07/06/06","","0"
"245-0072-000-3000","4453","Rollingrock","95608","3","2 (2 0)","1387","0.2200","1962","","","","10","10","359000.00","359000.00","360000.00","05/11/06","06/30/06","","0"
"236-0094-002-0000","6040","Woodhaven","95608","3","2 (2 0)","1408","0.2340","1958","","","","45","45","415000.00","407500.00","400000.00","05/07/06","07/20/06","","0"
"256-0390-046-0000","4714","Salem","95608","4","3 (2 1)","2554","0.2050","2005","","","","30","30","639000.00","639000.00","615000.00","05/09/06","08/02/06","","0"
"230-0201-057-0000","5149","Cypress","95608","2-3","1 (1 0)","1590","0.1550","1966","","","","127","285","349900.00","299900.00","290000.00","05/10/06","10/17/06","","0"
"260-0142-026-0000","3711","Chaney","95608","3-4","4 (2 2)","2772","0.4130","1940","","","","6","6","519950.00","519950.00","515000.00","05/12/06","07/17/06","","0"
"260-0142-013-0000","3724","Orangerie","95608","3","2 (2 0)","1502","0.2300","1959","","","","9","9","420000.00","420000.00","410000.00","05/10/06","06/09/06","","0"
"258-0202-031-0000","5301","Whitney","95608","3","2 (2 0)","1984","0.1490","1987","","","","81","81","450000.00","425000.00","420000.00","05/11/06","09/11/06","","0"
"232-0530-002-0000","5947","Casa Alegre","95608","2","2 (2 0)","1054","0.0330","1973","","","","76","156","232000.00","210000.00","210000.00","05/11/06","08/23/06","","0"
"232-0430-003-0000","5966","Via Casitas","95608","2","2 (1 1)","972","0.0200","1971","","","","36","319","219900.00","219900.00","219000.00","05/11/06","07/31/06","","0"
"260-0071-006-0000","3921","Continental","95608","3","2 (2 0)","1800","0.2300","1958","Fixer","","","127","186","415000.00","370000.00","360000.00","05/11/06","10/16/06","","0"
"236-0370-001-0000","4928","Secluded Oaks","95608","4-6","4 (3 1)","4029","0.6380","2005","","","","100","100","1299000.00","1040000.00","945000.00","05/16/06","09/01/06","","0"
"232-0232-001-000","6236","Templeton","95608","5","3 (3 0)","1950","0.2000","1958","","","","34","34","445000.00","445000.00","430000.00","05/16/06","06/23/06","","0"
"282-0213-013-0000","5024","Oakleaf","95608","4","2 (2 0)","1633","0.2380","1961","","","","56","56","447500.00","447500.00","425000.00","05/17/06","08/10/06","","0"
"247-0200-074-0000","6907","Lincoln","95608","4","2 (2 0)","1831","0.2100","1974","","","","23","23","520000.00","440000.00","440000.00","05/17/06","07/11/06","","0"
"282-0062-005-0000","4718","Melvin","95608","3","2 (2 0)","1306","0.2310","1957","","","","16","64","369000.00","369000.00","369000.00","05/17/06","08/07/06","","0"
"271-0131-015-0000","2945","Root","95608","3","2 (2 0)","1628","0.3000","1954","","","","28","190","375000.00","369000.00","355000.00","05/11/06","07/21/06","","0"
"260-0191-025-0000","6549","Landis","95608","3-5","4 (3 1)","2650","2.5000","1958","","","","62","266","1200000.00","1200000.00","1125000.00","05/18/06","08/18/06","","0"
"283-0120-064-0000","2204","Via Linda","95608","3","2 (2 0)","1962","0.1600","1986","","","","131","131","495000.00","450000.00","450000.00","05/18/06","10/30/06","","0"
"283-0293-036-0000","2147","Hillcrest","95608","4-5","3 (2 1)","2500","0.7800","1908","","","","143","144","975000.00","895000.00","850000.00","04/14/06","12/22/06","","0"
"236-0054-005","5905","Telesco","95608","3","3 (2 1)","1814","0.1400","1977","","","","42","42","439000.00","439000.00","435000.00","05/18/06","08/14/06","","0"
"247-0240-038-0000","7134","Lincoln","95608","3-4","3 (2 1)","3070","0.4990","1950","","","","3","3","849900.00","849900.00","820000.00","05/19/06","06/16/06","","0"
"282-0370-042-0000","4924","Olive Oak","95608","4","2 (2 0)","1830","0.1900","1978","","","","12","12","410000.00","410000.00","395000.00","05/12/06","06/20/06","","0"
"247-0210-057-0000","6926","Lincoln","95608","3","2 (2 0)","1902","0.2500","1979","","","","53","53","469900.00","459900.00","445100.00","04/17/06","08/11/06","","0"
"245-0170-014-0000","6034","Lincoln","95608","2-3","3 (2 1)","1271","0.1200","1992","","","","95","95","325000.00","325000.00","296500.00","05/15/06","09/15/06","","0"
"260-0390-024-0000","3412","Lindi","95608","3","2 (2 0)","1804","0.2500","1984","","","","116","116","669000.00","599000.00","550000.00","05/15/06","09/29/06","","0"
"245-0114-013-0000","6306","Perrin","95608","4","3 (3 0)","2491","0.1900","1995","","","","46","82","559000.00","539000.00","540000.00","06/01/06","08/15/06","","0"
"256-0242-035-000","3311","Mission","95608","4","2 (2 0)","1695","0.1700","1972","","","","37","229","424000.00","419000.00","410000.00","05/15/06","08/01/06","","0"
"273-0102-010-0000","3012","San Lorenzo","95608","4","3 (3 0)","3634","0.2690","1973","","","","0","0","715000.00","715000.00","715000.00","03/28/06","05/12/06","","0"
"247-0200-037-0000","6919","Lisa Marie","95608","4","3 (2 1)","2248","0.2130","1970","","","","5","5","594500.00","594500.00","585000.00","05/24/06","06/16/06","","0"
"260-0450-011-0000","3841","Olivebranch","95608","2","2 (2 0)","1255","0.0700","1988","","","","67","67","349900.00","335000.00","330000.00","05/23/06","08/18/06","","0"
"232-0242-002-0000","6316","Templeton","95608","3","2 (2 0)","1134","0.1500","1958","","","","26","26","349000.00","336400.00","327000.00","05/24/06","07/24/06","","0"
"260-0480-003-0000","3611","NICOLETTE","95608","4","3 (2 1)","2354","0.1540","2004","","","","18","117","549999.00","549000.00","545000.00","05/26/06","07/10/06","","0"
"272-0031-032-0000","3219","Ashwood","95608","3","1 (1 0)","1104","0.1230","1960","","","","9","9","310000.00","310000.00","310000.00","05/26/06","07/10/06","","0"
"232-0520-009-0000","5918","Casa Alegre","95608","3","3 (2 1)","1380","0.0240","1973","","","","137","137","265000.00","249900.00","255000.00","05/26/06","11/28/06","","0"
"232-0212-002-0000","5557","Wilsey","95608","4","2 (2 0)","1120","0.1600","1958","","","","51","51","355000.00","332900.00","355000.00","06/05/06","08/18/06","","0"
"282-0291-008-0000","2121","Bircher","95608","3","2 (2 0)","1255","0.2530","1959","","","","118","118","399000.00","352000.00","352000.00","05/26/06","10/24/06","","0"
"271-0170-027-0000","2827","Root","95608","2","2 (2 0)","1122","0.1480","1981","","","","89","89","295000.00","259000.00","267800.00","05/08/06","08/30/06","","0"
"236-0141-022","5330","Agate","95608","2","2 (1 1)","2196","0.7990","1958","","","","156","156","494950.00","429950.00","420000.00","05/27/06","11/17/06","","0"
"236-0212-007-0000","5113","Kipp","95608","3","2 (2 0)","1012","0.2040","1960","","","","146","146","379950.00","299950.00","287900.00","05/27/06","11/09/06","","0"
"245-0271-018-0000","4205","Lingrove","95608","3","2 (2 0)","1274","0.2200","1963","","","","18","18","359900.00","359900.00","359900.00","05/29/06","08/01/06","","0"
"273-0060-014-000","3013","Panama","95608","3-4","2 (2 0)","2000","0.5300","1946","Fixer","","","89","280","482000.00","425000.00","410000.00","05/31/06","10/18/06","","0"
"230-0710-045-0000","4118","Scranton","95608","3","2 (2 0)","1341","0.1010","1977","","","","0","0","290000.00","290000.00","297000.00","05/18/06","06/23/06","","0"
"292-0500-012-0","4943","Marlborough","95608","4","3 (2 1)","2000","0.2400","1972","","","","3","3","799900.00","799900.00","810000.00","05/19/06","06/16/06","","0"
"282-0251-006-0000","4920","San Marque","95608","3","1 (1 0)","1025","0.2310","1955","","","","40","40","339000.00","329000.00","325000.00","05/22/06","07/25/06","","0"
"258-0390-033-0000","5136","Linda Lou","95608","3","2 (2 0)","1753","0.1700","1983","","","","50","50","459900.00","399000.00","399000.00","05/22/06","08/18/06","","0"
"256-0031-069-0000","4020","Hollow Wood","95608","3","3 (2 1)","1579","0.0750","1982","","","","69","69","310000.00","310000.00","301500.00","05/22/06","09/14/06","","0"
"273-0122-020-0000","6223","Eastmont","95608","3","3 (2 1)","2200","0.2300","1957","","","","49","49","574900.00","574900.00","565000.00","06/02/06","08/25/06","","0"
"247-0280-023","4039","Eastwood Village","95608","3","3 (2 1)","1480","0.0800","1992","","","","6","39","339950.00","329950.00","332000.00","06/01/06","06/30/06","","0"
"247-0162-003-0000","6720","Lakeview","95608","4","3 (3 0)","2200","0.6100","1955","","","","34","34","699000.00","699000.00","650000.00","06/02/06","09/01/06","","0"
"245-0061-002-0000","4541","Marble","95608","3","3 (3 0)","1681","0.2620","1960","","","","66","66","479000.00","479000.00","474000.00","06/05/06","09/13/06","","0"
"283-0183-007","2029","Gunn","95608","3","2 (2 0)","1693","0.2100","1977","","","","10","10","425000.00","425000.00","425000.00","06/05/06","07/14/06","","0"
"260-0302-003-0000","3720","Dell","95608","4","3 (2 1)","2385","0.4100","1965","","","","8","8","599000.00","600000.00","600000.00","06/05/06","07/28/06","","0"
"260-0292-026-0000","3627","Azell","95608","3","2 (2 0)","1670","1.2500","","","","","113","113","660000.00","599000.00","579666.00","06/02/06","12/15/06","","0"
"247-0152-004-0000","4239","Stollwood","95608","5","3 (2 1)","2600","0.2970","1970","","","","9","289","599900.00","599900.00","575000.00","06/06/06","07/17/06","","0"
"260-0480-002-0000","3607","Nicolette","95608","4","2 (2 0)","2020","0.1300","2004","","","","77","77","495000.00","475000.00","455000.00","06/07/06","09/20/06","","0"
"258-0160-059-0000","3328","Oak Stream","95608","3","2 (2 0)","1447","0.2200","1986","","","","79","79","472000.00","420000.00","400000.00","06/07/06","09/29/06","","0"
"256-0221-013-0000","3313","McCowan","95608","4","2 (2 0)","1734","0.2300","1960","","","","51","51","425950.00","399950.00","385000.00","06/07/06","08/30/06","","0"
"271-0262-008-0000","4971","Francis","95608","4-5","3 (3 0)","2750","0.3280","1963","","","","9","9","599000.00","599000.00","599000.00","06/07/06","07/14/06","","0"
"258-0320-018-0000","4034","Oak Villa","95608","3-4","2 (1 1)","1323","","1972","","","","55","232","279000.00","279000.00","260000.00","05/31/06","08/16/06","","0"
"247-0032-009-0000","4537","Brandywine","95608","4","3 (2 1)","1930","0.3200","1959","Fixer","","","17","17","445000.00","445000.00","420000.00","05/18/06","07/24/06","","0"
"229-0271-007-0000","5921","Marlin","95608","4","2 (2 0)","1344","0.1300","1961","","","","81","81","352950.00","309950.00","309950.00","05/31/06","11/06/06","","0"
"289-0304-004-0000","1510","Mcclaren","95608","3","2 (2 0)","1842","0.3200","1971","","","","3","3","279000.00","579000.00","579000.00","05/19/06","06/29/06","","0"
"283-0140-086-0000","2187","Glancy","95608","3","3 (3 0)","2671","0.2870","1995","","","","36","36","994000.00","994000.00","940000.00","06/01/06","08/11/06","","0"
"260-0321-041-0000","3651","California","95608","2","1 (1 0)","938","0.2490","1948","Fixer","","","0","0","285500.00","285500.00","285500.00","06/01/06","06/15/06","","0"
"258-0340-034-000","4011","Knoll Top","95608","3-4","2 (1 1)","1323","0.0300","1978","","","","19","19","285000.00","285000.00","280000.00","05/31/06","07/17/06","","0"
"232-0460-004-0000","5941","Via Casitas","95608","2","2 (1 1)","972","0.0170","1971","","","","114","114","225000.00","225000.00","225000.00","06/12/06","10/31/06","","0"
"229-0256-002-0000","6039","Remington","95608","3","2 (2 0)","1273","0.1620","1961","Fixer","","","16","16","335000.00","315000.00","315000.00","06/13/06","08/07/06","","0"
"289-0302-006-000","1500","Gary","95608","3","2 (2 0)","1858","0.2300","1959","","","","3","3","539000.00","539000.00","511875.00","06/13/06","07/19/06","","0"
"272-0260-072-0000","2617","Garfield","95608","4","3 (2 1)","2898","0.2580","2005","","","","12","176","599850.00","599850.00","585000.00","06/14/06","07/14/06","","0"
"271-0035-009-0000","4951","Kurz","95608","3","2 (2 0)","1452","0.1600","1986","","","","40","40","395000.00","395000.00","409000.00","06/14/06","08/07/06","","0"
"273-0021-026-0000","6204","Glademont","95608","2","2 (2 0)","1442","0.2900","1956","","","","38","38","479000.00","459000.00","430000.00","06/14/06","08/23/06","","0"
"256-0330-018-0000","4701","Eli","95608","3","2 (2 0)","1263","0.1250","1974","","","","21","102","285000.00","285000.00","279800.00","06/15/06","07/31/06","","0"
"260-0250-081-0000","7148","Sutter","95608","5","6 (5 1)","5495","0.7500","2005","","","","0","0","2195000.00","2195000.00","2000000.00","06/16/06","06/19/06","","0"
"232-0291-020-0000","6125","Marwick","95608","3","2 (2 0)","1200","0.1600","1958","","","","5","5","298888.00","298888.00","297000.00","06/16/06","06/27/06","","0"
"258-0194-005-0000","3933","Linus","95608","3","2 (2 0)","1422","0.2300","1960","Fixer","","","68","68","375000.00","325000.00","325000.00","06/16/06","10/06/06","","0"
"230-0730-016-0000","4872","Thousand Oaks","95608","3","3 (2 1)","2300","0.1900","1984","","","","35","35","440000.00","419000.00","419000.00","06/08/06","07/31/06","","0"
"245-0190-093-0000","6106","Lincoln","95608","3-4","2 (2 0)","2250","0.2540","2005","","","","180","180","604999.00","559000.00","520000.00","06/19/06","12/29/06","","0"
"245-0240-031-0001","4083","Alex","95608","3","3 (2 1)","1326","","1987","","","","49","49","305000.00","305000.00","300000.00","06/05/06","08/17/06","","0"
"245-0260-063-0000","6844","Lincoln","95608","4","3 (2 1)","2854","0.2010","2001","","","","95","95","649000.00","618000.00","612500.00","06/12/06","10/06/06","","0"
"232-0293-012-0000","5505","Hesper","95608","3","2 (2 0)","1263","0.2100","1958","","","","32","32","385000.00","385000.00","380000.00","06/12/06","07/31/06","","0"
"247-0295-002-0000","4472","Stollwood","95608","4","2 (2 0)","2184","0.2660","1971","","","","90","90","549900.00","479000.00","468250.00","06/12/06","10/13/06","","0"
"232-0411-014-0000","5765","Cada","95608","3","1 (1 0)","1020","0.1600","1961","","","","31","31","299000.00","299000.00","295000.00","06/30/06","09/28/06","","0"
"289-0520-019-0000","1151","Los Rios","95608","3","3 (2 1)","1464","0.2500","1974","","","","26","171","495000.00","495000.00","490000.00","06/23/06","08/18/06","","0"
"272-0330-002-0000","5707","Ivytown","95608","2","2 (2 0)","978","0.0300","1986","","","","8","8","250000.00","250000.00","250000.00","06/25/06","08/04/06","","0"
"232-0202-003-0000","5552","Sapunor","95608","4","2 (2 0)","1120","0.1400","1958","","","","134","134","325000.00","283000.00","286000.00","06/26/06","12/29/06","","0"
"230-0860-013-0000","5738","Crofters","95608","5","3 (3 0)","2642","0.2790","1998","","","","86","86","585000.00","560000.00","550000.00","06/26/06","10/24/06","","0"
"230-0222-052-0000","5712","Locust","95608","4","3 (3 0)","2493","0.2440","2002","","","","128","422","574950.00","520000.00","515000.00","06/26/06","11/27/06","","0"
"229-0274-001-0000","5877","Sharps","95608","3","2 (2 0)","1344","0.1600","1961","Fixer","","","74","74","324000.00","295000.00","281000.00","06/26/06","10/23/06","","0"
"245-0303-003-0000","5985","Camray","95608","4","3 (3 0)","2149","0.1540","1984","","","","21","21","489900.00","489900.00","465000.00","06/17/06","08/04/06","","0"
"247-0123-007-0000","4237","Galewood","95608","4","2 (2 0)","1690","0.2790","1964","","","","44","44","487000.00","487000.00","468000.00","06/19/06","08/24/06","","0"
"289-0311-006-0000","1441","Meredith","95608","3","3 (2 1)","1388","0.2300","1959","","","","97","97","550000.00","539000.00","520000.00","06/19/06","10/20/06","","0"
"232-0414-008-0000","6332","Aslin","95608","3","2 (1 1)","1111","0.2100","1962","","","","6","6","298000.00","298000.00","304000.00","06/20/06","07/25/06","","0"
"272-0260-030-0000","2612","Gunn","95608","3","2 (2 0)","1296","0.2600","1960","","","","27","27","399000.00","389000.00","369000.00","06/20/06","08/31/06","","0"
"247-0193-008-0000","4210","Prospect","95608","3","3 (3 0)","2459","0.5500","1960","","","","9","9","799000.00","799000.00","795000.00","06/21/06","08/01/06","","0"
"289-0295-017-0000","5449","Shelley","95608","3","2 (2 0)","1764","0.2600","1963","","","","5","5","545000.00","545000.00","535000.00","06/23/06","07/28/06","","0"
"258-0232-014-0000","5228","Lequel","95608","4","3 (3 0)","2128","0.1590","1985","","","","18","18","459900.00","459900.00","459900.00","06/22/06","08/14/06","","0"
"260-0072-009-0000","3933","SAN JUAN","95608","3","2 (2 0)","1241","0.2300","1958","","","","13","13","405000.00","405000.00","405000.00","07/05/06","08/14/06","","0"
"283-0421-003-0000","5709","River Oak","95608","3-4","3 (3 0)","2222","0.1600","1970","","","","16","103","575000.00","575000.00","540000.00","07/05/06","08/08/06","","0"
"245-0084-001-0000","4440","Rollingrock","95608","3","2 (2 0)","1629","0.2400","1961","","","","7","7","350000.00","350000.00","365000.00","07/05/06","08/09/06","","0"
"282-0310-013-0000","2324","Via Camino","95608","2","1 (1 0)","972","0.0170","1972","","","","34","34","205000.00","205000.00","205000.00","07/06/06","08/29/06","","0"
"245-0114-015-0000","6314","Perrin","95608","4","3 (3 0)","2218","0.1900","1989","","","","85","245","549000.00","535000.00","525000.00","06/23/06","10/20/06","","0"
"236-0045-013-0000","5134","Patti Jo","95608","3","3 (2 1)","1732","0.2020","1971","","","","116","116","439000.00","419000.00","421000.00","07/06/06","11/16/06","","0"
"271-0062-010-0000","3104","Murchison","95608","4","2 (1 1)","1944","0.2500","1954","Fixer","","","66","144","365000.00","340000.00","337500.00","07/06/06","10/24/06","","0"
"283-0040-003-0000","5656","El Camino","95608","2-3","2 (2 0)","1700","0.5530","1959","","","","147","147","157000.00","449999.00","440000.00","06/28/06","12/15/06","","0"
"232-0283-003-0000","6172","Orsi","95608","5","2 (2 0)","1855","0.2500","1961","","","","33","33","409000.00","399900.00","415000.00","06/28/06","08/24/06","","0"
"230-0610-004-0003","5313","Manzanita","95608","2","2 (1 1)","880","0.0160","1972","","","","125","125","206000.00","198000.00","205000.00","07/06/06","12/20/06","","0"
"272-0242-013-0000","5752","Kenneth","95608","3","2 (2 0)","1330","0.2170","1945","Fixer","","","29","29","330000.00","301000.00","365000.00","07/05/06","09/29/06","","0"
"258-0080-027-0000","3713","Bella Cruz","95608","4","3 (2 1)","2404","0.1600","2006","","","","50","50","579000.00","579000.00","565000.00","06/29/06","09/14/06","","0"
"273-0081-016-0000","6200","Cole","95608","3","2 (2 0)","1347","0.2420","1959","","","","34","86","375000.00","375000.00","380000.00","06/29/06","08/24/06","","0"
"260-0213-005","3617","VOLEYN","95608","3","1 (1 0)","1190","0.2300","1959","","","","25","25","345000.00","334950.00","331000.00","06/29/06","08/18/06","","0"
"236-0123-012-0000","6044","Denver","95608","3","2 (2 0)","1628","0.1740","1972","","","","6","68","439000.00","439000.00","426000.00","06/30/06","08/01/06","","0"
"229-0263-004-0000","5830","Hesper","95608","3","2 (2 0)","1440","0.2000","1965","","","","34","126","350000.00","299000.00","310000.00","06/29/06","10/31/06","","0"
"283-0510-002-0000","1705","Haggin Grove","95608","4","3 (3 0)","3904","","1979","","","","6","6","1195000.00","1195000.00","1200000.00","07/04/06","08/22/06","","0"
