"APN","Address - Street Number","Address - Street Name","Address - Zip Code","Bedrooms","Bathrooms","MTRO Square Footage","Lot Size - Acres","Year Built","Property Condition","Remodeled/Updated","Remodeled/Updated Desc","DOM","CDOM","Original Price","List Price","Close Price","On Market Date","Close Date","Multiple Offers","Number of Offers"
"289-0223-008-0000","1516","DEL DAYO","95608","3","2 (2 0)","2121","0.3200","1959","","","","9","11","698000.00","698000.00","700000.00","07/10/06","09/21/06","","0"
"230-0161-010-0000","4500","Longhorn","95608","4","2 (2 0)","1643","0.1700","1963","","","","4","4","349000.00","349000.00","351000.00","07/11/06","08/25/06","","0"
"272-0330-007-0000","5723","Ivy Town","95608","4-5","2 (2 0)","1872","0.0440","1950","","","","49","301","325000.00","299000.00","302500.00","07/11/06","09/29/06","","0"
"245-0292-022-0000","6411","Dorinda","95608","4","3 (2 1)","1849","0.1870","1971","","","","77","194","409990.00","379900.00","377000.00","07/12/06","11/01/06","","0"
"230-0650-023-0000","5712","Haskell","95608","4","3 (2 1)","1810","0.1820","1975","","","","41","145","419000.00","409000.00","400000.00","07/13/06","09/26/06","","0"
"260-0370-024-0000","6025","Landis","95608","3","1 (1 0)","884","0.2820","1953","","","","16","16","309990.00","309990.00","270000.00","07/12/06","08/23/06","","0"
"273-0162-006","2728","Panay","95608","3-4","2 (2 0)","1092","0.2300","1945","","","","76","76","389500.00","340500.00","347000.00","07/11/06","11/10/06","","0"
"256-0031-067-0000","4024","Hollow Wood","95608","2","3 (2 1)","1428","0.0620","1984","","","","35","87","280000.00","280000.00","275000.00","07/13/06","09/26/06","","0"
"283-0560-038-0000","2414","Fallwater","95608","3","3 (2 1)","1559","0.0930","1996","","","","84","84","41850.00","399500.00","390000.00","06/28/06","10/19/06","","0"
"260-0113-015-0000","6416","Sutter","95608","3","3 (2 1)","1211","1.3700","1950","Fixer","","","24","24","665000.00","665000.00","650000.00","07/14/06","10/12/06","","0"
"272-0200-058-0000","2740","Zachman","95608","3","2 (2 0)","1192","0.1310","1984","","","","29","63","340000.00","340000.00","330000.00","07/12/06","09/19/06","","0"
"272-0360-010-0000","5539","Tierra Gardens","95608","3","2 (2 0)","2238","0.2000","2002","","","","12","12","585000.00","585000.00","562000.00","07/07/06","08/17/06","","0"
"289-0091-003-0000","1537","Menlo","95608","3-4","4 (4 0)","2850","0.8100","1956","","","","113","113","995000.00","950000.00","872500.00","07/06/06","12/15/06","","0"
"258-0123-037-0000","3505","Jay Jay","95608","5","3 (3 0)","3040","0.2290","2005","","","","64","97","597500.00","579000.00","535000.00","07/08/06","09/29/06","","0"
"230-0181-000-0000","5408","MUSTANG","95608","4","3 (2 1)","2087","0.1960","1967","","","","29","101","475000.00","455000.00","425000.00","07/09/06","09/06/06","","0"
"247-0153-009-0000","4229","Mapel","95608","3","2 (2 0)","2107","0.3250","1964","","","","38","38","539950.00","485000.00","475000.00","07/09/06","09/08/06","","0"
"271-0264-015-0000","2650","Foothill","95608","4","2 (2 0)","1424","0.3480","1957","","","","46","46","359000.00","325000.00","322000.00","07/10/06","09/26/06","","0"
"272-0011-053-0000","3221","Mayer","95608","3","2 (2 0)","1809","0.2000","1974","","","","111","191","439000.00","408000.00","407000.00","07/22/06","11/28/06","","0"
"229-0271-011-0000","5937","Marlin","95608","4","2 (2 0)","1344","0.1500","1961","","","","21","82","313000.00","313000.00","310000.00","07/24/06","09/25/06","","0"
"236-0082-002-0000","6065","Northcrest","95608","4","3 (2 1)","1700","0.1990","1959","","","","56","56","349950.00","349950.00","349950.00","07/24/06","10/24/06","","0"
"289-0271-016-0000","5449","Arden","95608","4","3 (2 1)","1852","0.4200","1956","Fixer","","","1","1","530000.00","530000.00","535000.00","04/04/06","05/19/06","","0"
"273-0150-037-0000","2941","Marco","95608","4","2 (2 0)","2123","0.2580","1968","","","","28","28","599900.00","599900.00","562500.00","07/27/06","09/07/06","","0"
"245-0041-013-0000","4625","Jan","95608","3","2 (2 0)","1464","0.2690","1960","","","","24","24","349950.00","349950.00","325000.00","07/28/06","09/06/06","","0"
"271-0090-049-0000","3020","Merrick San","95608","3","3 (2 1)","2240","0.2100","1981","","","","28","118","445000.00","445000.00","430000.00","07/28/06","09/29/06","","0"
"230-0222-051-0000","5712","Kem","95608","3","2 (1 1)","1476","0.2730","1967","","","","47","47","370000.00","358000.00","348000.00","07/31/06","11/01/06","","0"
"236-0317-001-0000","5120","Patti Jo","95608","4","3 (3 0)","1893","0.1710","1969","","","","16","66","365000.00","365000.00","369000.00","07/31/06","10/04/06","","0"
"230-0312-023-0000","4330","Glen Vista","95608","3-4","3 (2 1)","2400","0.2540","1964","","","","6","90","475000.00","475000.00","469950.00","07/15/06","08/10/06","","0"
"289-0301-011-0000","5541","Ivanhoe","95608","4","3 (2 1)","2210","0.2300","1972","","","","0","0","665000.00","665000.00","665000.00","06/21/06","07/31/06","","0"
"230-0312-019-0000","4306","Glen Vista","95608","4","3 (3 0)","2446","0.2540","1961","","","","40","40","565000.00","495000.00","485000.00","07/19/06","09/21/06","","0"
"283-0355-005-0000","1806","SHELFIELD","95608","3","3 (2 1)","2519","0.2500","1961","","","","12","12","650000.00","650000.00","635000.00","07/21/06","09/08/06","","0"
"247-0096-002-0000","4537","LADERA","95608","4","2 (2 0)","2103","0.1820","1973","","","","80","224","459900.00","399000.00","394000.00","07/21/06","10/31/06","","0"
"288-0364-007-0000","1255","GARY","95608","3-4","2 (2 0)","1834","0.2000","1969","","","","22","22","549500.00","549500.00","530000.00","07/21/06","09/29/06","","0"
"272-0290-061-0000","2508","Gabriel","95608","3","2 (2 0)","1373","0.1600","1986","","","","117","173","385000.00","325000.00","336000.00","07/21/06","12/13/06","","0"
"282-0310-008-0000","2314","Via Camino","95608","3","3 (2 1)","1380","0.0230","1972","","","","40","40","268500.00","268500.00","269000.00","08/03/06","10/19/06","","0"
"236-0281-002","5013","Schuyler","95608","3","2 (2 0)","1743","0.3500","1967","","","","47","47","429000.00","399000.00","399000.00","08/04/06","11/09/06","","0"
"260-0181-008-0000","3513","Brookside","95608","3","2 (2 0)","1387","0.3000","1966","","","","98","136","450000.00","439800.00","435000.00","08/07/06","12/04/06","","0"
"236-0232-003-0000","6326","Moraga","95608","3","2 (2 0)","1822","0.2230","1964","","","","69","69","390000.00","349950.00","340000.00","08/04/06","11/17/06","","0"
"272-0172-006-0000","2829","Gunn","95608","1","1 (1 0)","829","0.3300","1946","Fixer","","","16","16","295000.00","295000.00","285000.00","07/25/06","09/01/06","","0"
"230-0860-043-0000","4613","Carrigan","95608","5","3 (3 0)","2642","0.1720","1998","","","","13","13","570000.00","570000.00","565000.00","08/08/06","09/29/06","","0"
"283-0010-083-0000","5246","Wyndham Oak","95608","4","2 (2 0)","1986","0.1330","1998","","","","10","10","525000.00","525000.00","500000.00","08/09/06","09/29/06","","0"
"258-0072-029-0000","5697","Engle","95608","2","1 (1 0)","930","0.3900","1940","","","","92","202","320000.00","279900.00","274000.00","07/28/06","12/08/06","","0"
"282-0340-015-0000","4957","Clear","95608","2","2 (1 1)","1180","0.1200","1975","","","","49","131","315000.00","297500.00","302500.00","07/31/06","11/03/06","","0"
"272-0103-008-0000","5400","Monitor","95608","3","2 (2 0)","1273","0.2300","1960","","","","55","123","369000.00","355000.00","355000.00","08/02/06","11/13/06","","0"
"283-0335-005-0000","1901","Rolls","95608","5","4 (3 1)","3376","0.3400","1970","","","","3","64","885000.00","885000.00","835000.00","08/02/06","08/25/06","","0"
"245-0240-031-0005","4093","Alex","95608","3","3 (2 1)","1326","","1987","","","","37","37","317500.00","305000.00","295000.00","08/02/06","10/30/06","","0"
"247-0220-036-0000","7038","Ara","95608","4","3 (3 0)","2865","0.1240","1997","","","","44","392","529500.00","529500.00","500000.00","08/02/06","10/12/06","","0"
"245-0122-001-0000","6510","Linda","95608","3","2 (2 0)","1836","1.5200","1958","","","","6","6","825000.00","825000.00","825000.00","08/01/06","09/01/06","","0"
"272-0312-011-0000","2505","El Vita","95608","3","2 (2 0)","1699","0.2300","1958","","","","53","53","389000.00","349500.00","366850.00","08/15/06","11/02/06","","0"
"236-0142-026-0000","5333","Agate","95608","3","2 (2 0)","1120","0.2080","1960","","","","36","36","327950.00","299000.00","299000.00","08/19/06","10/18/06","","0"
"247-0171-004-0000","4429","Mapel","95608","4","4 (2 2)","3372","0.6900","1955","","","","50","104","750000.00","765000.00","727000.00","08/21/06","11/28/06","","0"
"258-0380-012-0000","5108","Richon Vista","95608","2","2 (2 0)","1061","0.0900","1979","","","","28","28","285000.00","285000.00","285000.00","08/22/06","10/18/06","","0"
"230-0331-035-0000","5507","Valhalla","95608","4","3 (2 1)","1872","0.3290","1961","","","","35","144","529000.00","482000.00","470000.00","08/18/06","10/26/06","","0"
"282-0165-003-0000","2041","Mission","95608","3","2 (2 0)","1469","0.1600","1957","","","","14","14","345000.00","345000.00","345000.00","08/23/06","10/11/06","","0"
"271-0263-008","5051","Westmont","95608","3","2 (2 0)","1110","0.2900","1953","","","","13","13","329000.00","329000.00","325000.00","08/25/06","09/29/06","","0"
"230-0202-002-0000","4238","Pueblo","95608","3","3 (3 0)","1732","0.2200","1976","","","","10","10","449999.00","449950.00","447000.00","08/09/06","09/08/06","","0"
"247-0200-035-0000","6939","Lisa Marie","95608","4","2 (2 0)","2150","0.2130","1971","","","","46","46","450000.00","450000.00","434000.00","08/10/06","10/24/06","","0"
"258-0330-017-0000","3922","Oak Villa","95608","2","2 (1 1)","1116","0.0280","1972","","","","11","11","225000.00","225000.00","225000.00","08/10/06","08/28/06","","0"
"232-0202-008-0000","5608","Sapunor","95608","3","2 (2 0)","1078","0.1300","1958","","","","28","28","320000.00","304000.00","297000.00","08/10/06","10/19/06","","0"
"232-0253-005-0000","5337","Hesper","95608","3","2 (2 0)","1330","0.1400","1962","","","","117","117","350000.00","325000.00","330000.00","08/11/06","12/29/06","","0"
"289-0510-001-0000","5314","Shelato","95608","4","3 (2 1)","1840","0.1900","1972","","","","7","7","649000.00","649000.00","649000.00","08/11/06","09/29/06","","0"
"283-0423-021-0000","5704","Thames","95608","4-5","2 (2 0)","2047","0.2000","1966","","","","20","20","593000.00","583000.00","583000.00","08/28/06","10/31/06","","0"
"260-0440-005-0004","5900","Grant","95608","2","2 (1 1)","1050","0.0120","1985","","","","0","0","237900.00","237900.00","237900.00","08/14/06","10/27/06","","0"
"236-0321-005-0000","6213","Longmont","95608","3","2 (2 0)","1432","0.1830","1970","","","","91","91","429900.00","349900.00","343000.00","08/14/06","12/07/06","","0"
"292-0412-005-0000","4791","Marlborough","95608","4","3 (2 1)","2900","0.2800","1968","","","","17","17","895000.00","849999.00","810000.00","08/16/06","10/20/06","","0"
"273-0091-026-0000","6601","Chiquita","95608","4","3 (2 1)","2700","0.3080","1964","","","","67","67","895000.00","849900.00","835000.00","08/17/06","11/29/06","","0"
"289-0150-017-0000","1340","Mission","95608","3","3 (2 1)","2407","0.2400","1973","","","","71","191","699000.00","624900.00","585000.00","08/31/06","12/14/06","","0"
"289-0075-003-0000","1509","Mission","95608","5","3 (3 0)","2607","0.3660","1948","","","","45","45","550000.00","550000.00","500000.00","08/30/06","11/03/06","","0"
"258-0091-033-0000","3543","Affirmed","95608","4-5","3 (3 0)","2861","0.2000","2004","","","","80","91","699000.00","617500.00","615000.00","09/01/06","12/19/06","","0"
"292-0412-002-0000","4771","Marlborough","95608","4","3 (2 1)","2306","0.2700","1968","","","","17","17","749000.00","749000.00","735000.00","09/01/06","10/27/06","","0"
"245-0103-006-0000","6238","Mineral","95608","3","2 (2 0)","1741","0.1970","1973","","","","30","154","399000.00","399000.00","390000.00","09/02/06","10/27/06","","0"
"245-0260-043-0000","4022","Poppleton","95608","4","3 (3 0)","2700","0.2020","2003","","","","0","11","675000.00","675000.00","640000.00","09/03/06","12/15/06","","0"
"232-0480-007-0000","5981","Via Casitas","95608","2","2 (1 1)","972","0.0160","1971","","","","13","13","215000.00","215000.00","215000.00","08/26/06","09/28/06","","0"
"236-0201-010-0000","6041","Telesco","95608","3","2 (2 0)","1128","0.1900","1963","","","","28","28","329500.00","298777.00","275000.00","09/05/06","10/31/06","","0"
"289-0222-007-0000","1505","Del Dayo","95608","3","2 (2 0)","1825","0.2700","1957","","","","5","5","479000.00","479000.00","479000.00","09/06/06","10/24/06","","0"
"292-0442-007-0000","4850","Kipling","95608","4","3 (3 0)","2184","0.2300","1972","","","","24","144","789000.00","789000.00","755000.00","09/06/06","10/31/06","","0"
"283-0293-026-0000","2124","Claremont","95608","3","2 (2 0)","1658","0.2800","1960","","","","11","11","515000.00","515000.00","512000.00","09/08/06","10/19/06","","0"
"245-0114-024-0000","6356","Perrin","95608","4","2 (2 0)","1812","0.2030","1971","","","","4","4","395000.00","395000.00","403000.00","09/11/06","10/13/06","","0"
"272-0061-015-0000","3129","Birch","95608","4","2 (2 0)","1850","0.2500","1960","","","","16","23","319900.00","319900.00","326900.00","08/30/06","09/29/06","","0"
"260-0031-004-0000","8132","Fair Oaks","95608","4","3 (3 0)","1952","0.5500","1945","","","","7","7","399000.00","399000.00","399000.00","08/30/06","10/26/06","","0"
"260-0340-001","3845","Valle Vista","95608","3","2 (2 0)","1404","0.2500","1970","","","","18","18","440000.00","440000.00","405000.00","08/30/06","10/19/06","","0"
"260-0211-013","3604","Voleyn","95608","2-4","2 (2 0)","1600","0.2310","1959","","","","61","61","395000.00","390000.00","390000.00","09/29/06","12/28/06","","0"
"236-0302-014-0000","6417","Sandstone","95608","3","2 (2 0)","1401","0.2380","1968","","","","26","26","365000.00","339900.00","346000.00","08/30/06","10/26/06","","0"
"258-0110-069-0000","3636","Timmco","95608","3","2 (2 0)","1753","0.2070","1983","","","","26","26","415000.00","395000.00","395000.00","08/31/06","10/25/06","","0"
"258-0390-017-0000","5149","Linda Lou","95608","3","2 (2 0)","1364","0.1900","1983","","","","9","9","352500.00","352500.00","345000.00","09/15/06","12/05/06","","0"
"260-0080-065-0000","6224","Casita","95608","3","2 (2 0)","1738","0.1860","1988","","","","3","122","389000.00","389000.00","393000.00","09/15/06","10/19/06","","0"
"245-0101-002-0000","4437","Jan","95608","3","2 (2 0)","1581","0.2600","1973","","","","11","11","398900.00","398900.00","409000.00","09/15/06","11/08/06","","0"
"283-0131-006-0000","5324","Halsted","95608","3","2 (2 0)","1276","0.2500","1959","","","","44","44","379000.00","364900.00","341472.00","09/20/06","12/15/06","","0"
"256-0380-021-0000","3542","Denfield","95608","4","3 (3 0)","1743","0.1630","1999","","","","61","61","525000.00","475000.00","450000.00","09/21/06","12/14/06","","0"
"236-0010-190-000","5224","Lynnadeane","95608","4","3 (2 1)","1891","0.1900","1974","","","","17","17","459000.00","439000.00","422000.00","09/21/06","11/07/06","","0"
"271-0063-021-0000","4701","Robertson","95608","3","2 (2 0)","1291","0.2900","1954","","","","70","70","369950.00","359950.00","360000.00","09/22/06","12/28/06","","0"
"258-0080-026-0000","3707","Bella Cruz","95608","4","3 (2 1)","2404","0.1600","2006","","","","33","111","549000.00","549000.00","555470.00","09/22/06","11/17/06","","0"
"236-0111-023-0000","6007","Cherrelyn","95608","3","2 (2 0)","1393","0.2700","1959","","","","7","7","329000.00","329000.00","310000.00","09/22/06","10/19/06","","0"
"236-0201-006-0000","5111","Martin","95608","2-4","2 (2 0)","1715","0.2560","1961","","","","10","89","408990.00","408990.00","405000.00","09/23/06","10/30/06","","0"
"260-0213-007-0000","3609","Voleyn","95608","3","1 (1 0)","1440","0.2310","1959","","","","1","1","329500.00","329500.00","324000.00","09/25/06","10/20/06","","0"
"247-0271-052-0036","7131","Stella","95608","2","2 (2 0)","1000","","1984","","","","0","0","245000.00","245000.00","245000.00","09/25/06","10/20/06","","0"
"245-0113-020-0000","6348","Rampart","95608","3","2 (2 0)","1700","0.2020","1970","","","","67","221","389000.00","369000.00","340000.00","09/06/06","12/21/06","","0"
"247-0271-052-0019","7121","Stella","95608","2","2 (2 0)","1000","","1984","","","","60","60","230000.00","230000.00","230000.00","09/12/06","12/12/06","","0"
"283-0010-047-0000","2417","Walnut Oaks","95608","4","2 (2 0)","1783","0.1200","1999","","","","14","14","435000.00","435000.00","430000.00","09/26/06","11/17/06","","0"
"260-0331-030-0009","7032","Fair Oaks","95608","3","3 (2 1)","1260","","1975","","","","41","41","219900.00","219900.00","219900.00","01/19/06","03/01/06","","0"
"245-0190-056-0000","4145","California","95608","2","2 (2 0)","1818","0.1110","1985","","","","29","223","299000.00","274000.00","280000.00","09/12/06","12/01/06","","0"
"283-0183-008-0000","5216","Morro Bay","95608","3","2 (2 0)","1495","0.1900","1978","","","","27","76","395000.00","395000.00","395000.00","09/13/06","11/02/06","","0"
"245-0073-002-0000","4449","Jan","95608","3","3 (3 0)","1943","0.2770","1966","","","","37","72","387000.00","375000.00","375000.00","09/13/06","11/10/06","","0"
"283-0153-032-0000","2114","Marchita","95608","3","3 (2 1)","1850","0.3500","1964","","","","28","28","450000.00","450000.00","430000.00","10/02/06","11/16/06","","0"
"260-0191-028-0000","6629","Landis","95608","2","2 (2 0)","1045","0.6000","1940","","","","20","348","399950.00","399950.00","384500.00","10/03/06","11/09/06","","0"
"273-0192-004-0000","2624","Carmichael","95608","3","1 (1 0)","1164","0.3000","1951","","","","21","21","299000.00","299000.00","305000.00","10/02/06","11/22/06","","0"
"245-0072-001-0000","4513","Jan","95608","3","2 (2 0)","1528","0.2290","1966","","","","6","6","418000.00","418000.00","405000.00","10/25/06","11/22/06","","0"
"245-0083-014-0000","4504","Marble","95608","4","3 (3 0)","2043","0.2450","1960","","","","48","217","405000.00","395000.00","400000.00","10/04/06","12/21/06","","0"
"230-0790-047-0000","4226","Younger","95608","3","2 (2 0)","1267","0.0770","1991","","","","48","48","329000.00","309000.00","305000.00","10/04/06","11/30/06","","0"
"289-0314-005-0000","1424","Meredith","95608","4","3 (3 0)","2109","0.2300","1959","","","","19","19","649000.00","599000.00","560000.00","10/05/06","11/21/06","","0"
"260-0153-001-0000","3900","Renner","95608","3","2 (2 0)","1689","0.2700","1957","","","","11","11","429000.00","429000.00","422000.00","10/05/06","11/13/06","","0"
"245-0052-029-0000","5952","Ranger","95608","3","3 (2 1)","2197","0.2280","1960","Fixer","","","20","20","385000.00","385000.00","370000.00","10/05/06","11/03/06","","0"
"247-0200-077-0000","4230","Paradise","95608","5","2 (2 0)","2094","0.1720","1980","","","","44","44","449950.00","449950.00","425000.00","10/06/06","12/19/06","","0"
"232-0293-016-0000","6209","Wildomar","95608","3","2 (2 0)","1263","0.1600","1958","","","","10","10","319000.00","319000.00","319000.00","10/06/06","11/16/06","","0"
"272-0210-005-0000","2744","Walnut","95608","3","2 (2 0)","1457","1.1700","1935","","","","12","104","675000.00","675000.00","678000.00","10/04/06","10/20/06","","0"
"247-0271-052-0009","7100","Stella","95608","2","2 (2 0)","1000","","1984","","","","71","167","210000.00","210000.00","215000.00","10/09/06","12/29/06","","0"
"236-0122-005-0000","5213","Schuyler","95608","2","2 (2 0)","1382","0.1840","1960","Fixer","","","10","10","275000.00","275000.00","278000.00","10/10/06","11/30/06","","0"
"245-0160-020-0000","5950","Lincoln Hills","95608","3","3 (2 1)","1688","0.1840","1978","","","","12","149","399000.00","399000.00","399000.00","09/27/06","11/02/06","","0"
"283-0190-013-0000","5313","Carneia","95608","3","3 (2 1)","1980","0.2200","1974","","","","39","39","519000.00","469000.00","470000.00","09/30/06","11/30/06","","0"
"232-0273-012-0000","6260","Orsi","95608","3","2 (2 0)","1160","0.1800","1961","","","","39","140","309000.00","295000.00","293000.00","10/02/06","12/15/06","","0"
"272-0320-006-0000","5354","Angelina","95608","2","2 (2 0)","1496","0.0500","1981","","","","8","8","300000.00","300000.00","300000.00","10/02/06","11/21/06","","0"
"232-0225-013-0000","5430","Edgerly","95608","3-4","2 (2 0)","1615","0.1300","1958","","","","59","59","295000.00","260000.00","270000.00","10/06/06","12/20/06","","0"
"258-0400-014-0000","3433","Farid","95608","2","2 (2 0)","1081","0.0800","1981","","","","59","59","294000.00","278500.00","278500.00","09/01/06","11/30/06","","0"
"232-0251-013-0000","6507","Templeton","95608","3","1 (1 0)","1040","0.1600","1958","","","","40","40","299950.00","292999.00","285000.00","10/18/06","12/28/06","","0"
"272-0210-024-000","5227","Kenneth","95608","3","1 (1 0)","1200","0.3500","1950","Fixer","","","3","3","279950.00","279950.00","250000.00","10/24/06","12/05/06","","0"
"247-0280-030-0000","4011","Eastwood Village","95608","4","3 (2 1)","1480","0.0830","1992","","","","49","49","338000.00","338000.00","315000.00","10/25/06","12/26/06","","0"
"258-0150-019-0000","5573","Whitfield","95608","3","2 (2 0)","1257","0.2500","1959","","","","7","7","339000.00","347500.00","347500.00","10/31/06","11/30/06","","0"
"273-0132-023-0000","2909","Palm Estates","95608","4","2 (2 0)","2095","0.2800","1978","","","","20","20","465000.00","465000.00","465000.00","11/01/06","12/19/06","","0"
"247-0122-009-0000","4312","Galewood","95608","3","2 (2 0)","1669","0.2260","1961","","","","6","222","385000.00","385000.00","381750.00","11/03/06","12/08/06","","0"
"247-0271-052-0030","7131","Stella","95608","2","2 (2 0)","1000","","1984","","","","0","0","250000.00","250000.00","240000.00","11/06/06","12/14/06","","0"
"230-0402-002-0000","4213","Pueblo","95608","3","2 (2 0)","1344","0.2600","1961","","","","28","28","349000.00","349000.00","364000.00","11/17/06","12/29/06","","0"
"247-0075-001","7100","Borrego","95608","4","2 (2 0)","1933","0.2300","1968","","","","0","407","419000.00","419000.00","365000.00","12/07/06","12/29/06","","0"
"247-0297-004-0000","4429","Woodview","95608","3","2 (2 0)","1969","0.2370","1970","","","","3","109","475000.00","475000.00","440000.00","12/01/06","12/27/06","","0"
"23600450130000","5134","Patti Jo","95608","3","3 (2 1)","1732","0.2000","1972","","","","109","133","439000.00","419000.00","421000.00","07/06/06","11/16/06","","0"
"272-0210-018-0000","2731","Gunn","95608","3","3 (3 0)","1986","0.2300","1945","","","","32","65","360000.00","310000.00","322500.00","10/05/06","11/30/06","","0"
"236-0275-004-0000","6304","Meadowvista","95608","3","2 (2 0)","1751","0.1720","1968","","","","20","75","419999.00","402000.00","402000.00","10/12/06","12/13/06","","0"
"271-0062-012-0000","3112","Murchison","95608","3","1 (1 0)","968","0.2500","1954","","","","4","4","275000.00","275000.00","280000.00","10/12/06","11/28/06","","0"
"258-0203-018-0000","5340","Grant","95608","3","2 (2 0)","1296","0.2500","1960","","","","14","14","349900.00","349900.00","341000.00","10/16/06","11/28/06","","0"
"232-0214-009-0000","5464","Edgerly","95608","3","2 (2 0)","1078","0.1700","1958","","","","30","30","289900.00","289900.00","289900.00","10/18/06","12/15/06","","0"
"289-0311-005","1447","Meredith","95608","4","3 (3 0)","2103","0.2300","","Completed","","","10","10","609000.00","609000.00","600000.00","04/18/06","06/29/06","","0"
"289-0311-005","1447","Meredith","95608","4","3 (3 0)","2103","0.1837","","","","","18","18","609000.00","609000.00","600000.00","04/24/06","06/30/06","","0"
"236-0142-010-0000","5259","Agate","95608","3","2 (1 1)","1445","0.2030","1960","","","","34","333","299000.00","300000.00","300000.00","10/11/06","12/18/06","","0"
